=== ./gameconfigs/PlayerProgressionData.bin[0] ===
version=1 bigEndian=False
complexes=14 fields=65 instances=2653 arrays=365 guids=0

class DataContainer  (size=8, align=4)
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a146ebdc576dfc4684fb405803496e3d type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -24940
  .MissionIndex = 65
  .Name = 'Fly Trap_MoveCrane'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a15fe5bf6a1057feb9990aa47efff9e6 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 13462
  .MissionIndex = 0
  .Name = 'VOCooldowns_KingdomExecution07EDCB59-A26E-431E-AC1E-C915F30AE6BA'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a1614049cc7f634f9a649cbe62125042 type=PamProgressionMission ---
PamProgressionMission {
  .$ = None
  .MissionIndex = 99
  .CompletedFlag = '<local ref: PamProgressionFlag guid=d2049b477521ef41ba40ac4145ffe203>'
  .AvailableFlag = '<local ref: PamProgressionFlag guid=8b40a6c7387a1b8bd9ab038e7b7dfeb6>'
  .MissionDescription:
  PamMissionDescription {
    .FlagNameHash = 15275
    .ActiveNameSid = 'ID_OPP_FRA_DEL_DTPH2_03_LABEL'
    .ActiveLongDescriptionSid = 'ID_OPP_FRAGILE_DELIVERY_DESCRIPTION'
    .AvailableNameSid = 'ID_OPP_FRA_DEL_DTPH2_03_LABEL'
    .AvailableLongDescriptionSid = 'ID_OPP_FRAGILE_DELIVERY_DESCRIPTION'
    .ObjectiveSids:
    [
      'GameConfigurations/PlayerProgressionData'
    ]
    .AvailableObjectiveSid = 'ID_OPP_COVERT_FRAGILE_AVAILABLE'
    .AcceptLabelSid = 'ID_OPP_TAKE_FRAGILE_DELIVERY'
    .MissionTextureId = 'mapObjectives_fragiledelivery'
    .LoadScreenTextureId = None
  }
  .Reputation = 'Hash: 0x00000000'
  .Currency = 'Hash: 0x00000000'
  .MissionType = 'PamProgressionMissionType.PamProgressionMissionType_Misc'
}

--- instance guid=a17b36024204774387c8cdcd0d1e5de1 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -30634
  .MissionIndex = 0
  .Name = 'Unlocks_IncreasedHealth3'
  .MaxValue = 'Hash: 0x00000001'
  .Cost = 'Hash: 0x00000001'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Unlocks_IncreasedHealth3'
  .Clamp = 257
  .SyncToOnline = 1
}

--- instance guid=a17c4f43c32e534bb01df6c292d76dc0 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 27902
  .MissionIndex = 51
  .Name = 'Drone Works_DroneWorksRV'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a1822ca2588e493fe13de6c24cea8eb8 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 27928
  .MissionIndex = 0
  .Name = 'TheViewGridLeaks_TheViewCompulsionOrb473B2F1C-E554-41FC-A572-BFEEA0DA3A6F'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a1a9ad77f3a59d8a7a3f276ad67a2fa0 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -31029
  .MissionIndex = 0
  .Name = 'Release_CompletedTime'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Release_CompletedTime'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=a1e3fa3783db2c22106964bcf58a753b type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -16127
  .MissionIndex = 0
  .Name = 'The Meta Grid_Timer'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_The_Meta_Grid_Timer'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=a1efbc3de0a0231e3c583d77a59cd9d8 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 18128
  .MissionIndex = 0
  .Name = 'ConstructionGridLeaks_ConstructionCompulsionOrb2C4D2A14-FF1C-4CE0-8D46-054B812629AC'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a20a384bf8dbf291448349b1fcc53de5 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -29306
  .MissionIndex = 0
  .Name = 'Family Matters Briefing_CompletedTime'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Family_Matters_Briefing_CompletedTime'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=a21a3983b3d3c2b5260a8943c25578ef type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 17384
  .MissionIndex = 0
  .Name = 'TheViewGridLeaks_TheViewCompulsionOrbDE59C52A-BED1-4823-8254-B635476A8589'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a2246f17bcddd6feea57f84292587f61 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -8198
  .MissionIndex = 0
  .Name = 'VOCooldowns_PrisonerXInterrogation02BA863728-3386-4B57-85C4-6049AC9B5DEE'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a22657255df3886dd882152df1310c20 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 22019
  .MissionIndex = 0
  .Name = 'OW Opp Intervention - Demo_CompletedTimestampPart1'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=a26c60aa09a5614e875a59b23bd41f70 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 8960
  .MissionIndex = 0
  .Name = 'SecurityCameras_Vw15Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a2765a89588a12693c87de811b1feb82 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -30008
  .MissionIndex = 0
  .Name = 'SecretBagVwRb_TheViewGreenOrb31AB2BC0-6A27-4650-B21E-A44AAEDA52E1'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a2792957828e144e9e7f60b0955b1caa type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 12914
  .MissionIndex = 79
  .Name = 'Grid Node The View_EnemiesCleared'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a2a6abb277da4edf23f02354c8d22692 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 6771
  .MissionIndex = 0
  .Name = 'BronzeCompleted_OWPh4Delivery02'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_BronzeCompleted_OWPh4Delivery02'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=a2bb9ce842d1dc40a069ec18587764b9 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -30635
  .MissionIndex = 0
  .Name = 'Unlocks_IncreasedHealth0'
  .MaxValue = 'Hash: 0x00000001'
  .Cost = 'Hash: 0x00000001'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Unlocks_IncreasedHealth0'
  .Clamp = 257
  .SyncToOnline = 1
}

--- instance guid=a2dd069e510c5c45a13226983b87bba7 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 29956
  .MissionIndex = 0
  .Name = 'SecurityHubsCompleted_SecHubPayback'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_SecurityHubsCompleted_SecHubPayback'
  .Clamp = 257
  .SyncToOnline = 1
}

--- instance guid=a2e9075b5e1f1c438c79649252c728ae type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -13589
  .MissionIndex = 0
  .Name = 'Unlocks_CityAlertSafePositions'
  .MaxValue = 'Hash: 0x00000001'
  .Cost = 'Hash: 0x00000001'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Unlocks_CityAlertSafePositions'
  .Clamp = 257
  .SyncToOnline = 1
}

--- instance guid=a2f5dee8722b47469df64048e8d9b3c8 type=PamProgressionMission ---
PamProgressionMission {
  .$ = None
  .MissionIndex = 48
  .CompletedFlag = '<local ref: PamProgressionFlag guid=99aa5f372ea55dd2645901dc9e1ff633>'
  .AvailableFlag = '<local ref: PamProgressionFlag guid=3792fbef69ee6e4cb14b1abdf59e07f3>'
  .MissionDescription:
  PamMissionDescription {
    .FlagNameHash = -8673
    .ActiveNameSid = 'ID_MIS_SQ05_BRIEFING_NAME'
    .ActiveLongDescriptionSid = 'ID_MIS_SQ05_BRIEFING_DESCRIPTION'
    .AvailableNameSid = 'ID_MIS_SQ05_BRIEFING_NAME'
    .AvailableLongDescriptionSid = 'ID_MIS_SQ05_BRIEFING_DESCRIPTION'
    .ObjectiveSids:
    [
      'GameConfigurations/PlayerProgressionData'
      'GameConfigurations/PlayerProgressionData'
      'eConfigurations/PlayerProgressionData'
    ]
    .AvailableObjectiveSid = 'ID_MIS_MQ02C_OBJECTIVE_00'
    .AcceptLabelSid = 'ID_HUD_TALK_TO_NOMAD'
    .MissionTextureId = 'districtPreview_downtown_part0'
    .LoadScreenTextureId = None
  }
  .Reputation = 'Hash: 0x00000000'
  .Currency = 'Hash: 0x00000000'
  .MissionType = 'PamProgressionMissionType.PamProgressionMissionType_Silver'
}

--- instance guid=a3275e19db5a8a459e7ce628e7af4873 type=PamProgressionMission ---
PamProgressionMission {
  .$ = None
  .MissionIndex = 107
  .CompletedFlag = '<local ref: PamProgressionFlag guid=ce41c491692b886a70c4545c2030a7de>'
  .AvailableFlag = '<local ref: PamProgressionFlag guid=76e7cbdf4f815d4b985faf7485f0835b>'
  .MissionDescription:
  PamMissionDescription {
    .FlagNameHash = -18548
    .ActiveNameSid = 'ID_OPP_FRA_DEL_DTPH3_05_LABEL'
    .ActiveLongDescriptionSid = 'ID_OPP_FRAGILE_DELIVERY_DESCRIPTION'
    .AvailableNameSid = 'ID_OPP_FRA_DEL_DTPH3_05_LABEL'
    .AvailableLongDescriptionSid = 'ID_OPP_FRAGILE_DELIVERY_DESCRIPTION'
    .ObjectiveSids:
    [
      'GameConfigurations/PlayerProgressionData'
    ]
    .AvailableObjectiveSid = 'ID_OPP_COVERT_FRAGILE_AVAILABLE'
    .AcceptLabelSid = 'ID_OPP_TAKE_FRAGILE_DELIVERY'
    .MissionTextureId = 'mapObjectives_fragiledelivery'
    .LoadScreenTextureId = None
  }
  .Reputation = 'Hash: 0x00000000'
  .Currency = 'Hash: 0x00000000'
  .MissionType = 'PamProgressionMissionType.PamProgressionMissionType_Misc'
}

--- instance guid=a33d28695850b34bae37c84843a05787 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 11917
  .MissionIndex = 0
  .Name = 'ElectronicPartsVwOp_Chip08Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a3426b2e7f55014e88451fd55549a360 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -25464
  .MissionIndex = 0
  .Name = 'ElectronicPartsAcCv_Chip15Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a343892113fe4641b4a2c13a96e3d3da type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -14386
  .MissionIndex = 0
  .Name = 'ElectronicPartsVwRb_Chip37Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a38e0d89121b81959f0bb834c834ddcc type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 297
  .MissionIndex = 0
  .Name = 'MiscCompleted_OW Opp CtPh6 04'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_MiscCompleted_OW_Opp_CtPh6_04'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=a3d00202ced65b42be848a9a6b7e529e type=PamProgressionFlagGroup ---
PamProgressionFlagGroup {
  .$ = None
  .Name = 'DowntownStates'
  .NameHash = -29135
  .Flags:
  [
    '<local ref: PamProgressionData guid=ab22d1792924a31fa7511260265d2de8>'
    '<local ref: PamProgressionData guid=ab22d1792924a31fa7511260265d2de8>'
    '<local ref: PamProgressionFlag guid=01cd26c4f614c715961d2df619216518>'
    '<local ref: PamProgressionFlag guid=aedc15b954198a24bcf603da4b0fb59c>'
    '<local ref: PamProgressionFlag guid=dbec582a553d119d0a56c35227d44c98>'
    '<local ref: PamProgressionFlagGroup guid=0992386de8ea2e43828a3ac059ae103a>'
    '<local ref: PamProgressionFlag guid=894a49d195e673469adc572cd5278680>'
    '<local ref: PamProgressionFlag guid=57139d3dd6141641a09e8d3b222342f1>'
    '<local ref: PamProgressionFlag guid=89603277c7452e439fcd7ec6fe5dbd32>'
    '<local ref: PamProgressionFlagGroup guid=e9949f2762231a4996ad77cce0060b6b>'
    '<local ref: PamProgressionFlag guid=acc1e0db7a93a58162725b4e49291610>'
    '<local ref: PamProgressionFlag guid=2da27d73e7d53142b635dc88c109ad22>'
    '<local ref: PamProgressionFlag guid=cb88be143777f21f3701797b9d8f0578>'
    '<local ref: PamProgressionFlag guid=798fc33e57e4614197aed4fffde9ecef>'
    '<local ref: PamProgressionFlag guid=0254f0b6e8c3224cbc52df34155e9c13>'
    '<local ref: PamProgressionFlag guid=05ee05c6d5677941b6a82fe2768e3ac9>'
    '<local ref: PamProgressionFlagGroup guid=438eafcb57e7b04a8fda6fc28703ba6b>'
    '<local ref: PamProgressionMission guid=1c192d9baa780d4591a0c1b28f235447>'
    '<local ref: PamProgressionFlag guid=f754461c88837ac7f7e72f9375545556>'
  ]
  .NumberOfFlagsSyncStatName = None
  .SumOfFlagValuesSyncStatName = None
  .SyncNumberOfFlagsSetToOnline = 0
  .SyncSumOfFlagValuesToOnline = 0
  .ForceSyncAllFlagsToOnline = 0
}

--- instance guid=a3da71bcee42c11292104bbe51054580 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 18295
  .MissionIndex = 0
  .Name = 'OW Opp AncPh5 03_CompletedTime'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_OW_Opp_AncPh5_03_CompletedTime'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=a3dce078adefcd4fb785aa68ebb4ae29 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -20491
  .MissionIndex = 0
  .Name = 'Collectables_GreenOrbsCollected'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a40097037387c549b00c0975c3018410 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -3978
  .MissionIndex = 0
  .Name = 'ElectronicPartsDtCy_Chip25Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a4349809aa736848807be5cdbf4fa63f type=PamProgressionMission ---
PamProgressionMission {
  .$ = None
  .MissionIndex = 138
  .CompletedFlag = '<local ref: PamProgressionFlag guid=a479d3db60d11640ad7dc0f730926efa>'
  .AvailableFlag = '<local ref: PamProgressionFlag guid=b787152748f2f14f840d0305cbc669c4>'
  .MissionDescription:
  PamMissionDescription {
    .FlagNameHash = 2654
    .ActiveNameSid = 'ID_OPP_COV_DEL_VWPH7_02_LABEL'
    .ActiveLongDescriptionSid = 'ID_OPP_COVERT_DELIVERY_DESCRIPTION'
    .AvailableNameSid = 'ID_OPP_COV_DEL_VWPH7_02_LABEL'
    .AvailableLongDescriptionSid = 'ID_OPP_COVERT_DELIVERY_DESCRIPTION'
    .ObjectiveSids:
    [
      'GameConfigurations/PlayerProgressionData'
    ]
    .AvailableObjectiveSid = 'ID_OPP_COVERT_DELIVERY_AVAILABLE'
    .AcceptLabelSid = 'ID_OPP_TAKE_COVERT_DELIVERY'
    .MissionTextureId = 'mapObjectives_covertdelivery'
    .LoadScreenTextureId = None
  }
  .Reputation = 'Hash: 0x00000000'
  .Currency = 'Hash: 0x00000000'
  .MissionType = 'PamProgressionMissionType.PamProgressionMissionType_Misc'
}

--- instance guid=a44048ceadbaf44887266da2a7b1bb17 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -10489
  .MissionIndex = 0
  .Name = 'ElectronicPartsVwOp_Chip20Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a460fee3550eab0d5aa99d1920306a7b type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 10449
  .MissionIndex = 0
  .Name = 'MiscCompleted_OW Opp AncPh5 04'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_MiscCompleted_OW_Opp_AncPh5_04'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=a468b1b5bd51f744da1bf9e335049c95 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 29112
  .MissionIndex = 0
  .Name = 'MiscCompleted_OW Opp VwPh7 02'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_MiscCompleted_OW_Opp_VwPh7_02'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=a479d3db60d11640ad7dc0f730926efa type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -31901
  .MissionIndex = 0
  .Name = 'SecurityCameras_Vw52Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a4a0bd41bb1a334f8000f40b7117f76e type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 236
  .MissionIndex = 0
  .Name = 'Unlocks_LowerHealthShockProtector'
  .MaxValue = 'Hash: 0x00000001'
  .Cost = 'Hash: 0x00000001'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Unlocks_LowerHealthShockProtector'
  .Clamp = 257
  .SyncToOnline = 1
}

--- instance guid=a4b5ecf273a41bfd90cfd3a6c7b26fdb type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -24103
  .MissionIndex = 0
  .Name = 'Grid Node Construction_CompletedTimestampPart2'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=a4f97aec00e27243a557159cfbbf0ce7 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 13923
  .MissionIndex = 0
  .Name = 'Collectables_PowerChips'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a51398d92ec56e2b707c789561f7579b type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 23858
  .MissionIndex = 0
  .Name = 'OW Opp DtPh3 03_Timer'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_OW_Opp_DtPh3_03_Timer'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=a53f47692ba927842ddad744ed5f8518 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 4587
  .MissionIndex = 0
  .Name = 'MiscCompleted_OW Opp DtPh3 04'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_MiscCompleted_OW_Opp_DtPh3_04'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=a54584fd00ae2746afcf2e887fb70d88 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -29889
  .MissionIndex = 0
  .Name = 'SecurityCameras_Dt39Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a5555b0b17c26f29855928a9bb9bd254 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -30744
  .MissionIndex = 0
  .Name = 'AnchorGridLeaks_AnchorCompulsionOrbC49A9B72-3FAC-4BF2-96CD-4C9F5ED561A5'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a570e55dcc85b294e9c71d8d111b0ba9 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -15154
  .MissionIndex = 0
  .Name = 'OW Opp CtPh6 02_CompletedTime'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_OW_Opp_CtPh6_02_CompletedTime'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=a59abbf0e3fb8cc5800701d1f553edda type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 29227
  .MissionIndex = 0
  .Name = 'OW Opp AncPh5 01_CompletedTimestampPart2'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=a5c7b4e255893248a72e6b283bbda76d type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 9064
  .MissionIndex = 0
  .Name = 'ConstructionPulldowns_ConstructionPulldown10'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a5fdf34bcb5a884ca2f9b35017ad678f type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -24197
  .MissionIndex = 0
  .Name = 'IntelCollectiblesWorld_Cat'
  .MaxValue = 'Hash: 0x00000001'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a61161d3bdedf5d5c2be19ad95bd18db type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -2926
  .MissionIndex = 0
  .Name = 'OW Opp Diversion - Demo_CompletedTimestampPart2'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=a61828d31b2226428b6350015f3a56bb type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 9039
  .MissionIndex = 0
  .Name = 'ConstructionPulldowns_ConstructionPulldown06'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a61ddf363ea5859f98ba7b335c52d0eb type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -27019
  .MissionIndex = 0
  .Name = 'OWPh7Delivery01_CompletedTimestampPart1'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=a6269a81571c8d41b59ac29fdcf19751 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -18780
  .MissionIndex = 0
  .Name = 'ElectronicPartsVwOp_Chip45Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=a65e87b94921564cb1d2511aa2b8ee7c type=PamProgressionFlagGroup ---
PamProgressionFlagGroup {
  .$ = None
  .Name = 'GoldCompleted'
  .NameHash = -19000
